데이터프레임,train_test_split(Y/R),t-test(Y/N),변수선택법,VIF(Y/N),sampling 방식,적용모델,선택된 변수,혼동행렬,Accuracy,Precision,Recall,F1-score,hyperparameter 변경
small_business_df,R,t_Y,Lasso,v_N,SMOTE,lg,"['자기자본증가율', '종업원1인당 인건비증가율', '총자본순이익률', '자기자본순이익률', '자본금영업이익률', '자본금순이익률', '경영자본순이익률', '수지비율', '사내유보 대 자기자본비율', '적립금비율(재정비율)', 'EPS(Earning Per Share)(원)', '유보율', '비유동비율', '비유동부채 대 순운전자본비율', '순운전자본비율', '차입금비율', '이자보상배율(이자비용)', '이자보상배율(순금융비용)', '유보액대비율', '부가가치(백만원)', '종업원1인당 부가가치(백만원)', '종업원1인당 순이익(백만원)', '부가가치(백만원).1', '법인세비용차감전(계속사업)손익(백만원)', '인건비(백만원)', '금융비용(백만원)', '감가상각비(백만원)', '종업원수', 'EBITDA(백만원)', '영업외손익률', '단기차입금 대 총차입금비율']","[[1786  366]
 [   3   32]]",0.831,0.08,0.914,0.14800000000000002,none
small_business_df,R,t_Y,forward,v_N,ROSE,lg,"['총자본사업이익률', '자기자본구성비율', '종업원수', '단기차입금 대 총차입금비율', 'CASH FLOW 대 부채비율', 'EBITDA(백만원)', '재고자산 대 유동자산비율', '인건비(백만원)', '자기자본증가율', '타인자본구성비율', '총자본순이익률', '기업순이익률']","[[1778  374]
 [   3   32]]",0.828,0.079,0.914,0.145,none
small_business_df,R,t_Y,Lasso,v_Y,RUSE,rf,"['자기자본증가율', '종업원1인당 인건비증가율', '총자본순이익률', '자기자본순이익률', '경영자본순이익률', '수지비율', '사내유보 대 자기자본비율', '적립금비율(재정비율)', 'EPS(Earning Per Share)(원)', '비유동비율', '비유동부채 대 순운전자본비율', '순운전자본비율', '차입금비율', '이자보상배율(이자비용)', '이자보상배율(순금융비용)', '유보액대비율', '종업원1인당 부가가치(백만원)', '종업원1인당 순이익(백만원)', '금융비용(백만원)', '종업원수', 'EBITDA(백만원)', '영업외손익률', '단기차입금 대 총차입금비율']","[[1748  404]
 [   3   32]]",0.8140000000000001,0.073,0.914,0.136,none
small_business_df,R,t_Y,forward,v_N,RUSE,lg,"['총자본사업이익률', '자기자본구성비율', '종업원수', '단기차입금 대 총차입금비율', 'CASH FLOW 대 부채비율', 'EBITDA(백만원)', '재고자산 대 유동자산비율', '인건비(백만원)', '자기자본증가율', '타인자본구성비율', '총자본순이익률', '기업순이익률']","[[1819  333]
 [   4   31]]",0.846,0.085,0.8859999999999999,0.155,none
small_business_df,R,t_Y,forward,v_N,SMOTE,lg,"['총자본사업이익률', '자기자본구성비율', '종업원수', '단기차입금 대 총차입금비율', 'CASH FLOW 대 부채비율', 'EBITDA(백만원)', '재고자산 대 유동자산비율', '인건비(백만원)', '자기자본증가율', '타인자본구성비율', '총자본순이익률', '기업순이익률']","[[1802  350]
 [   4   31]]",0.838,0.081,0.8859999999999999,0.149,none
small_business_df,R,t_Y,Lasso,v_N,ROSE,lg,"['자기자본증가율', '종업원1인당 인건비증가율', '총자본순이익률', '자기자본순이익률', '자본금영업이익률', '자본금순이익률', '경영자본순이익률', '수지비율', '사내유보 대 자기자본비율', '적립금비율(재정비율)', 'EPS(Earning Per Share)(원)', '유보율', '비유동비율', '비유동부채 대 순운전자본비율', '순운전자본비율', '차입금비율', '이자보상배율(이자비용)', '이자보상배율(순금융비용)', '유보액대비율', '부가가치(백만원)', '종업원1인당 부가가치(백만원)', '종업원1인당 순이익(백만원)', '부가가치(백만원).1', '법인세비용차감전(계속사업)손익(백만원)', '인건비(백만원)', '금융비용(백만원)', '감가상각비(백만원)', '종업원수', 'EBITDA(백만원)', '영업외손익률', '단기차입금 대 총차입금비율']","[[1783  369]
 [   4   31]]",0.8290000000000001,0.078,0.8859999999999999,0.14300000000000002,none
small_business_df,R,t_Y,stepwise,v_N,SMOTE,lg,"['자기자본구성비율', '종업원수', '단기차입금 대 총차입금비율', 'CASH FLOW 대 부채비율', 'EBITDA(백만원)', '재고자산 대 유동자산비율', '인건비(백만원)', '자기자본증가율', '타인자본구성비율', '총자본순이익률', '기업순이익률']","[[1782  370]
 [   4   31]]",0.8290000000000001,0.077,0.8859999999999999,0.142,none
small_business_df,R,t_Y,stepwise,v_N,ROSE,lg,"['자기자본구성비율', '종업원수', '단기차입금 대 총차입금비율', 'CASH FLOW 대 부채비율', 'EBITDA(백만원)', '재고자산 대 유동자산비율', '인건비(백만원)', '자기자본증가율', '타인자본구성비율', '총자본순이익률', '기업순이익률']","[[1774  378]
 [   4   31]]",0.825,0.076,0.8859999999999999,0.14,none
small_business_df,R,t_Y,Lasso,v_N,RUSE,lg,"['자기자본증가율', '종업원1인당 인건비증가율', '총자본순이익률', '자기자본순이익률', '자본금영업이익률', '자본금순이익률', '경영자본순이익률', '수지비율', '사내유보 대 자기자본비율', '적립금비율(재정비율)', 'EPS(Earning Per Share)(원)', '유보율', '비유동비율', '비유동부채 대 순운전자본비율', '순운전자본비율', '차입금비율', '이자보상배율(이자비용)', '이자보상배율(순금융비용)', '유보액대비율', '부가가치(백만원)', '종업원1인당 부가가치(백만원)', '종업원1인당 순이익(백만원)', '부가가치(백만원).1', '법인세비용차감전(계속사업)손익(백만원)', '인건비(백만원)', '금융비용(백만원)', '감가상각비(백만원)', '종업원수', 'EBITDA(백만원)', '영업외손익률', '단기차입금 대 총차입금비율']","[[1760  392]
 [   4   31]]",0.8190000000000001,0.073,0.8859999999999999,0.135,none
small_business_df,R,t_Y,None,v_N,SMOTE,lg,"['자기자본증가율', '종업원1인당 인건비증가율', '총자본사업이익률', '총자본영업이익률', '총자본순이익률', '자기자본영업이익률', '자기자본순이익률', '자본금영업이익률', '자본금순이익률', '기업순이익률', '경영자본순이익률', '외환이익 대 매출액비율', '수지비율', '감가상각률', '사내유보 대 자기자본비율', '적립금비율(재정비율)', 'EPS(Earning Per Share)(원)', '유보율', '자기자본구성비율', '타인자본구성비율', '자기자본배율', '비유동비율', '비유동장기적합률', '부채비율', '유동부채비율', '비유동부채비율', '비유동부채 대 순운전자본비율', '순운전자본비율', '차입금의존도', '차입금비율', '이자보상배율(순금융비용)', '유보액대비율', '유보액 대 납입자본배율', 'CASH FLOW 대 부채비율', 'CASH FLOW 대 총자본비율', '타인자본회전률', '유동자산회전률', '당좌자산회전률', '순운전자본회전률', '부가가치(백만원)', '종업원1인당 부가가치(백만원)', '종업원1인당 순이익(백만원)', '종업원1인당 인건비(백만원)', '총자본투자효율', '부가가치(백만원).1', '법인세비용차감전(계속사업)손익(백만원)', '인건비(백만원)', '금융비용(백만원)', '감가상각비(백만원)', '종업원1인당 부가가치(백만원).1', '총자본투자효율.1', '종업원수', 'PBR(Price book-value ratio)(최고)', 'EBITDA(백만원)', '매출액총이익률', '경영자본영업이익률', '매출원가 대 매출액비율', '영업외손익률', '재고자산 대 유동자산비율', '단기차입금 대 총차입금비율', '총자본회전률', '경영자본회전률']","[[1759  393]
 [   4   31]]",0.818,0.073,0.8859999999999999,0.135,none
small_business_df,R,t_Y,None,v_Y,RUSE,rf,"['자기자본증가율', '종업원1인당 인건비증가율', '자기자본순이익률', '경영자본순이익률', '외환이익 대 매출액비율', '수지비율', '감가상각률', '사내유보 대 자기자본비율', '적립금비율(재정비율)', 'EPS(Earning Per Share)(원)', '비유동부채 대 순운전자본비율', '순운전자본비율', '이자보상배율(순금융비용)', 'CASH FLOW 대 부채비율', 'CASH FLOW 대 총자본비율', '타인자본회전률', '종업원1인당 순이익(백만원)', '종업원1인당 인건비(백만원)', '금융비용(백만원)', '종업원수', 'PBR(Price book-value ratio)(최고)', 'EBITDA(백만원)', '매출액총이익률', '경영자본영업이익률', '영업외손익률', '재고자산 대 유동자산비율', '단기차입금 대 총차입금비율']","[[1743  409]
 [   4   31]]",0.8109999999999999,0.07,0.8859999999999999,0.131,none
small_business_df,R,t_Y,None,v_N,RUSE,rf,"['자기자본증가율', '종업원1인당 인건비증가율', '총자본사업이익률', '총자본영업이익률', '총자본순이익률', '자기자본영업이익률', '자기자본순이익률', '자본금영업이익률', '자본금순이익률', '기업순이익률', '경영자본순이익률', '외환이익 대 매출액비율', '수지비율', '감가상각률', '사내유보 대 자기자본비율', '적립금비율(재정비율)', 'EPS(Earning Per Share)(원)', '유보율', '자기자본구성비율', '타인자본구성비율', '자기자본배율', '비유동비율', '비유동장기적합률', '부채비율', '유동부채비율', '비유동부채비율', '비유동부채 대 순운전자본비율', '순운전자본비율', '차입금의존도', '차입금비율', '이자보상배율(순금융비용)', '유보액대비율', '유보액 대 납입자본배율', 'CASH FLOW 대 부채비율', 'CASH FLOW 대 총자본비율', '타인자본회전률', '유동자산회전률', '당좌자산회전률', '순운전자본회전률', '부가가치(백만원)', '종업원1인당 부가가치(백만원)', '종업원1인당 순이익(백만원)', '종업원1인당 인건비(백만원)', '총자본투자효율', '부가가치(백만원).1', '법인세비용차감전(계속사업)손익(백만원)', '인건비(백만원)', '금융비용(백만원)', '감가상각비(백만원)', '종업원1인당 부가가치(백만원).1', '총자본투자효율.1', '종업원수', 'PBR(Price book-value ratio)(최고)', 'EBITDA(백만원)', '매출액총이익률', '경영자본영업이익률', '매출원가 대 매출액비율', '영업외손익률', '재고자산 대 유동자산비율', '단기차입금 대 총차입금비율', '총자본회전률', '경영자본회전률']","[[1738  414]
 [   4   31]]",0.809,0.07,0.8859999999999999,0.129,none
basic_final_df,Y,t_Y,stepwise,v_Y,RUSE,rf,"['총자본사업이익률', '자기자본구성비율', '자본금회전률', 'CASH FLOW 대 부채비율', '단기차입금 대 총차입금비율', 'CPS(Cash flow Per Share)(원)', 'BPS(Book-value Per Share)(원)', '재고자산 대 유동자산비율', '이자부담률', '경영자본순이익률', '순운전자본비율', '자기자본증가율', '종업원1인당 순이익(백만원)']","[[2633  604]
 [   5   33]]",0.8140000000000001,0.052000000000000005,0.868,0.098,none
basic_final_df,R,t_Y,None,v_Y,RUSE,rf,"['자기자본증가율', '종업원1인당 인건비증가율', '자기자본영업이익률', '자기자본순이익률', '경영자본영업이익률', '경영자본순이익률', '영업외손익률', '외환이익 대 매출액비율', '수지비율', '금융비용 대 총비용비율', '감가상각률', '이자부담률', '사내유보율', '사내유보 대 자기자본비율', '적립금비율(재정비율)', '1주당매출액(원)', 'EPS(Earning Per Share)(원)', 'CPS(Cash flow Per Share)(원)', 'BPS(Book-value Per Share)(원)', '순운전자본비율', '이자보상배율(순금융비용)', 'CASH FLOW 대 부채비율', 'CASH FLOW 대 총자본비율', '자본금회전률', '타인자본회전률', '종업원1인당 순이익(백만원)', '종업원1인당 인건비(백만원)', 'PBR(Price book-value ratio)(최고)', 'PBR(Price book-value ratio)(최저)', 'EBITDA/평균발행주식수(백만원)', '매출액총이익률', '재고자산 대 유동자산비율', '단기차입금 대 총차입금비율']","[[2637  607]
 [   5   33]]",0.8140000000000001,0.052000000000000005,0.868,0.09699999999999999,none
basic_final_df,R,t_Y,stepwise,v_Y,ROSE,lg,"['자기자본구성비율', '이자부담률', 'BPS(Book-value Per Share)(원)', 'CASH FLOW 대 부채비율', '단기차입금 대 총차입금비율', '타인자본회전률', '자본금회전률', 'CPS(Cash flow Per Share)(원)', '종업원1인당 순이익(백만원)', '타인자본구성비율', '자기자본증가율', '총자본영업이익률', '재고자산 대 유동자산비율']","[[2636  608]
 [   5   33]]",0.813,0.051,0.868,0.097,none
basic_final_df,R,t_Y,Lasso,v_Y,RUSE,rf,"['자기자본증가율', '종업원1인당 인건비증가율', '자기자본순이익률', '경영자본순이익률', '영업외손익률', '수지비율', '사내유보 대 자기자본비율', '적립금비율(재정비율)', '1주당매출액(원)', 'EPS(Earning Per Share)(원)', 'CPS(Cash flow Per Share)(원)', 'BPS(Book-value Per Share)(원)', '이자보상배율(이자비용)', '이자보상배율(순금융비용)', '유보액대비율', '종업원1인당 순이익(백만원)', '종업원1인당 인건비(백만원)', 'EBITDA/평균발행주식수(백만원)', '단기차입금 대 총차입금비율']","[[2625  619]
 [   5   33]]",0.81,0.051,0.868,0.096,none
diff_df,R,t_Y,forward,v_Y,RUSE,rf,"['growth_rate_자기자본순이익률', 'growth_rate_유보액대비율', 'growth_rate_CASH FLOW 대 차입금비율', 'growth_rate_종업원1인당 매출액(백만원)', 'growth_rate_CASH FLOW 대 총자본비율', 'growth_rate_수지비율', 'growth_rate_EBITDA/매출액(%)', 'growth_rate_순운전자본회전률', 'growth_rate_EBITDA(백만원)', 'growth_rate_부채비율']","[[2354  503]
 [   4   26]]",0.8240000000000001,0.049,0.867,0.09300000000000001,none
diff_df,R,t_Y,Lasso,v_Y,RUSE,rf,"['growth_rate_사내유보율', 'growth_rate_사내유보 대 자기자본비율', 'growth_rate_적립금비율(재정비율)', 'growth_rate_R & D 투자효율', 'growth_rate_비유동장기적합률', 'growth_rate_유보액대비율', 'growth_rate_EBITDA/매출액(%)', 'growth_rate_EV/EBITDA(배)', 'growth_rate_자본금순이익률', 'growth_rate_CASH FLOW 대 차입금비율']","[[2347  510]
 [   4   26]]",0.8220000000000001,0.049,0.867,0.092,none
diff_df,R,t_Y,None,v_N,RUSE,rf,"['growth_rate_수지비율', 'growth_rate_사내유보 대 자기자본비율', 'growth_rate_적립금비율(재정비율)', 'growth_rate_유동자산 대 비유동자산비율', 'growth_rate_비유동비율', 'growth_rate_비유동장기적합률', 'growth_rate_부채비율', 'growth_rate_비유동부채비율', 'growth_rate_유보액대비율', 'growth_rate_종업원1인당 매출액(백만원)', 'growth_rate_EBITDA(백만원)', 'growth_rate_EBITDA/매출액(%)', 'growth_rate_자기자본증가율', 'growth_rate_총자본사업이익률', 'growth_rate_총자본영업이익률', 'growth_rate_총자본순이익률', 'growth_rate_자기자본영업이익률', 'growth_rate_자기자본순이익률', 'growth_rate_기업순이익률', 'growth_rate_경영자본영업이익률', 'growth_rate_경영자본순이익률', 'growth_rate_CASH FLOW 대 차입금비율', 'growth_rate_CASH FLOW 대 총자본비율', 'growth_rate_순운전자본회전률', 'growth_rate_운전자본회전률']","[[2312  545]
 [   4   26]]",0.81,0.046,0.867,0.087,none
small_business_df,R,t_Y,None,v_Y,SMOTE,lg,"['자기자본증가율', '종업원1인당 인건비증가율', '자기자본순이익률', '경영자본순이익률', '외환이익 대 매출액비율', '수지비율', '감가상각률', '사내유보 대 자기자본비율', '적립금비율(재정비율)', 'EPS(Earning Per Share)(원)', '비유동부채 대 순운전자본비율', '순운전자본비율', '이자보상배율(순금융비용)', 'CASH FLOW 대 부채비율', 'CASH FLOW 대 총자본비율', '타인자본회전률', '종업원1인당 순이익(백만원)', '종업원1인당 인건비(백만원)', '금융비용(백만원)', '종업원수', 'PBR(Price book-value ratio)(최고)', 'EBITDA(백만원)', '매출액총이익률', '경영자본영업이익률', '영업외손익률', '재고자산 대 유동자산비율', '단기차입금 대 총차입금비율']","[[1780  372]
 [   5   30]]",0.828,0.075,0.857,0.13699999999999998,none
small_business_df,R,t_Y,None,v_Y,SMOTE,pr,"['자기자본증가율', '종업원1인당 인건비증가율', '자기자본순이익률', '경영자본순이익률', '외환이익 대 매출액비율', '수지비율', '감가상각률', '사내유보 대 자기자본비율', '적립금비율(재정비율)', 'EPS(Earning Per Share)(원)', '비유동부채 대 순운전자본비율', '순운전자본비율', '이자보상배율(순금융비용)', 'CASH FLOW 대 부채비율', 'CASH FLOW 대 총자본비율', '타인자본회전률', '종업원1인당 순이익(백만원)', '종업원1인당 인건비(백만원)', '금융비용(백만원)', '종업원수', 'PBR(Price book-value ratio)(최고)', 'EBITDA(백만원)', '매출액총이익률', '경영자본영업이익률', '영업외손익률', '재고자산 대 유동자산비율', '단기차입금 대 총차입금비율']","[[1776  376]
 [   5   30]]",0.826,0.07400000000000001,0.857,0.136,none
small_business_df,R,t_Y,Lasso,v_Y,ROSE,lg,"['자기자본증가율', '종업원1인당 인건비증가율', '총자본순이익률', '자기자본순이익률', '경영자본순이익률', '수지비율', '사내유보 대 자기자본비율', '적립금비율(재정비율)', 'EPS(Earning Per Share)(원)', '비유동비율', '비유동부채 대 순운전자본비율', '순운전자본비율', '차입금비율', '이자보상배율(이자비용)', '이자보상배율(순금융비용)', '유보액대비율', '종업원1인당 부가가치(백만원)', '종업원1인당 순이익(백만원)', '금융비용(백만원)', '종업원수', 'EBITDA(백만원)', '영업외손익률', '단기차입금 대 총차입금비율']","[[1770  382]
 [   5   30]]",0.823,0.073,0.857,0.134,none
small_business_df,R,t_Y,stepwise,v_N,RUSE,lg,"['자기자본구성비율', '종업원수', '단기차입금 대 총차입금비율', 'CASH FLOW 대 부채비율', 'EBITDA(백만원)', '재고자산 대 유동자산비율', '인건비(백만원)', '자기자본증가율', '타인자본구성비율', '총자본순이익률', '기업순이익률']","[[1766  386]
 [   5   30]]",0.821,0.07200000000000001,0.857,0.133,none
small_business_df,R,t_Y,Lasso,v_Y,SMOTE,lg,"['자기자본증가율', '종업원1인당 인건비증가율', '총자본순이익률', '자기자본순이익률', '경영자본순이익률', '수지비율', '사내유보 대 자기자본비율', '적립금비율(재정비율)', 'EPS(Earning Per Share)(원)', '비유동비율', '비유동부채 대 순운전자본비율', '순운전자본비율', '차입금비율', '이자보상배율(이자비용)', '이자보상배율(순금융비용)', '유보액대비율', '종업원1인당 부가가치(백만원)', '종업원1인당 순이익(백만원)', '금융비용(백만원)', '종업원수', 'EBITDA(백만원)', '영업외손익률', '단기차입금 대 총차입금비율']","[[1764  388]
 [   5   30]]",0.82,0.07200000000000001,0.857,0.132,none
small_business_df,Y,t_Y,stepwise,v_Y,SMOTE,lg,"['자기자본구성비율', '종업원수', '단기차입금 대 총차입금비율', 'CASH FLOW 대 부채비율', 'EBITDA(백만원)', '재고자산 대 유동자산비율', '인건비(백만원)', '자기자본증가율', 'CPS(Cash flow Per Share)(원)', '타인자본구성비율', 'EPS(Earning Per Share)(원)']","[[1737  400]
 [   5   30]]",0.8140000000000001,0.07,0.857,0.129,none
basic_final_df,Y,t_Y,stepwise,v_Y,SMOTE,pr,"['총자본사업이익률', '자기자본구성비율', '자본금회전률', 'CASH FLOW 대 부채비율', '단기차입금 대 총차입금비율', 'CPS(Cash flow Per Share)(원)', 'BPS(Book-value Per Share)(원)', '재고자산 대 유동자산비율', '이자부담률', '경영자본순이익률', '순운전자본비율', '자기자본증가율', '종업원1인당 순이익(백만원)']","[[2689  548]
 [   6   32]]",0.831,0.055,0.8420000000000001,0.104,none
basic_final_df,R,t_Y,stepwise,v_Y,RUSE,rf,"['자기자본구성비율', '이자부담률', 'BPS(Book-value Per Share)(원)', 'CASH FLOW 대 부채비율', '단기차입금 대 총차입금비율', '타인자본회전률', '자본금회전률', 'CPS(Cash flow Per Share)(원)', '종업원1인당 순이익(백만원)', '타인자본구성비율', '자기자본증가율', '총자본영업이익률', '재고자산 대 유동자산비율']","[[2684  560]
 [   6   32]]",0.828,0.054000000000000006,0.8420000000000001,0.102,none
basic_final_df,R,t_Y,stepwise,v_N,RUSE,rf,"['자기자본구성비율', '순운전자본회전률', '경영자본회전률', '이자부담률', 'BPS(Book-value Per Share)(원)', 'CASH FLOW 대 부채비율', '단기차입금 대 총차입금비율', '타인자본회전률', '자본금회전률', 'CPS(Cash flow Per Share)(원)', '종업원1인당 순이익(백만원)', '타인자본구성비율', '자기자본증가율', '총자본영업이익률', '재고자산 대 유동자산비율']","[[2676  568]
 [   6   32]]",0.825,0.053,0.8420000000000001,0.1,none
basic_final_df,Y,t_Y,None,v_Y,RUSE,rf,"['자기자본증가율', '종업원1인당 인건비증가율', '자기자본영업이익률', '자기자본순이익률', '경영자본영업이익률', '경영자본순이익률', '금융비용부담률', '외환이익 대 매출액비율', '금융비용 대 총비용비율', '감가상각률', '이자부담률', '사내유보율', '사내유보 대 자기자본비율', '적립금비율(재정비율)', '1주당매출액(원)', 'EPS(Earning Per Share)(원)', 'CPS(Cash flow Per Share)(원)', 'BPS(Book-value Per Share)(원)', '순운전자본비율', '이자보상배율(순금융비용)', 'CASH FLOW 대 부채비율', 'CASH FLOW 대 총자본비율', '자본금회전률', '타인자본회전률', '종업원1인당 매출액(백만원)', '종업원1인당 순이익(백만원)', '종업원1인당 인건비(백만원)', 'PBR(Price book-value ratio)(최고)', 'PSR(Price sales ratio)(최고)', '매출액총이익률', '재고자산 대 유동자산비율', '단기차입금 대 총차입금비율']","[[2657  580]
 [   6   32]]",0.821,0.052000000000000005,0.8420000000000001,0.098,none
basic_final_df,R,t_Y,stepwise,v_N,SMOTE,lg,"['자기자본구성비율', '순운전자본회전률', '경영자본회전률', '이자부담률', 'BPS(Book-value Per Share)(원)', 'CASH FLOW 대 부채비율', '단기차입금 대 총차입금비율', '타인자본회전률', '자본금회전률', 'CPS(Cash flow Per Share)(원)', '종업원1인당 순이익(백만원)', '타인자본구성비율', '자기자본증가율', '총자본영업이익률', '재고자산 대 유동자산비율']","[[2644  600]
 [   6   32]]",0.815,0.051,0.8420000000000001,0.096,none
binning_final_df,Y,t_Y,None,v_N,RUSE,knn,"['유형자산증가율', '영업이익증가율', '순이익증가율', '재고자산증가율', '종업원1인당 부가가치증가율', '비유동자산증가율', '종업원1인당 매출액증가율', '종업원1인당 인건비증가율', '매출액영업이익률', '매출액순이익률', '총자본사업이익률', '총자본영업이익률', '총자본순이익률', '자기자본영업이익률', '자기자본순이익률', '자본금영업이익률', '자본금순이익률', '기업순이익률', '경영자본영업이익률', '경영자본순이익률', '영업비율', '영업외손익률', '금융비용부담률', '외환이익 대 매출액비율', '수지비율', '금융비용 대 총비용비율', '감가상각률', '이자부담률', '지급이자율', '차입금평균이자율', '사내유보율', '사내유보 대 자기자본비율', '적립금비율(재정비율)', '자기자본배당률', '배당성향', '1주당매출액(원)', 'EPS(Earning Per Share)(원)', 'CPS(Cash flow Per Share)(원)', 'BPS(Book-value Per Share)(원)', '1주당영업이익(원)', '자기자본구성비율', '타인자본구성비율', '비유동비율', '비유동장기적합률', '유동비율', '당좌비율', '현금비율', '부채비율', '유동부채비율', '비유동부채비율', '순운전자본비율', '차입금의존도', '차입금비율', '이자보상배율(순금융비용)', '유보액대비율', '유동자산집중도', '비유동자산집중도', '투자집중도', 'CASH FLOW 대 부채비율', 'CASH FLOW 대 총자본비율', 'CASH FLOW 대 매출액비율', '영업이익대비이자보상배율', '자본금회전률', '타인자본회전률', '매입채무회전기간', '재고자산회전기간', '매출채권회전기간', '비유동자산회전률', '부가가치(백만원)', '종업원1인당 부가가치(백만원)', '종업원1인당 매출액(백만원)', '종업원1인당 순이익(백만원)', '노동장비율', '기계장비율', '총자본투자효율', '부가가치율', '부가가치(백만원).1', '법인세비용차감전(계속사업)손익(백만원)', '인건비(백만원)', '금융비용(백만원)', '임차료(백만원)', '조세공과(백만원)', '종업원1인당 부가가치(백만원).1', '총자본투자효율.1', '부가가치율.1', '종업원수', 'PER(Price earnings ratio)(최고)', 'PER(Price earnings ratio)(최저)', 'PBR(Price book-value ratio)(최고)', 'PBR(Price book-value ratio)(최저)', 'PSR(Price sales ratio)(최고)', '기업가치(EV)(백만원)', 'EBITDA(백만원)', 'EBITDA/매출액(%)', 'EBITDA/평균발행주식수(백만원)', '매출액총이익률', '매출원가 대 매출액비율', '재고자산 대 유동자산비율', '단기차입금 대 총차입금비율', '총자본회전률', '경영자본회전률', '유동자산회전률', '당좌자산회전률', '순운전자본회전률', '자본분배율']","[[2636  601]
 [   6   32]]",0.815,0.051,0.8420000000000001,0.095,none
basic_final_df,Y,t_Y,Lasso,v_Y,SMOTE,pr,"['자기자본증가율', '종업원1인당 인건비증가율', '자기자본순이익률', '경영자본순이익률', '영업외손익률', '수지비율', '사내유보 대 자기자본비율', '적립금비율(재정비율)', '1주당매출액(원)', 'EPS(Earning Per Share)(원)', 'CPS(Cash flow Per Share)(원)', 'BPS(Book-value Per Share)(원)', '비유동부채비율', '이자보상배율(이자비용)', '이자보상배율(순금융비용)', '종업원1인당 매출액(백만원)', '종업원1인당 순이익(백만원)', 'EBITDA/매출액(%)', '단기차입금 대 총차입금비율']","[[2634  603]
 [   6   32]]",0.8140000000000001,0.05,0.8420000000000001,0.095,none
basic_final_df,R,t_Y,stepwise,v_Y,SMOTE,lg,"['자기자본구성비율', '이자부담률', 'BPS(Book-value Per Share)(원)', 'CASH FLOW 대 부채비율', '단기차입금 대 총차입금비율', '타인자본회전률', '자본금회전률', 'CPS(Cash flow Per Share)(원)', '종업원1인당 순이익(백만원)', '타인자본구성비율', '자기자본증가율', '총자본영업이익률', '재고자산 대 유동자산비율']","[[2630  614]
 [   6   32]]",0.8109999999999999,0.05,0.8420000000000001,0.094,none
basic_final_df,R,t_Y,stepwise,v_N,ROSE,lg,"['자기자본구성비율', '순운전자본회전률', '경영자본회전률', '이자부담률', 'BPS(Book-value Per Share)(원)', 'CASH FLOW 대 부채비율', '단기차입금 대 총차입금비율', '타인자본회전률', '자본금회전률', 'CPS(Cash flow Per Share)(원)', '종업원1인당 순이익(백만원)', '타인자본구성비율', '자기자본증가율', '총자본영업이익률', '재고자산 대 유동자산비율']","[[2625  619]
 [   6   32]]",0.81,0.049,0.8420000000000001,0.093,none
