,회사명,거래소코드,회계년도,산업코드,회계년월,평가일,업종코드,소속코드,상장일,상장폐지일,신용등급,감사의견코드,감사의견,산업대분류,회계년도_new
196,동양텔레콤(주),7150,2011/12,032605,,,01,04,2000/07/25,2012/09/11,,DU,"당기말 영업손실 4,472백만원, 당기순손실 42,445백만원 발생. 유동자산을 초과한 유동부채 19,418백만원, 유동성차입금 등이 38,472백만원임. 이러한 상황은 계속기업으로서의 존속능력에 중대한 의문을 제기함.",03,2011
258,(주)코아에스앤아이,52350,2011/12,106201,,,01,04,2001/07/20,2012/04/17,,DU,최근 4사업연도 영업손실및당기순손실 발생. 2012년1월30일 코스닥시장상장규정 제38조 제2항제5호 상장폐지기준에 의해 상장 폐지통보를 받음. 이러한 사항은 계속기업으로서의 존속능력에 중대한 의문을 제기함.,10,2011
95,(주)유니드코리아,110500,2011/12,032902,,,01,04,2011/06/17,2014/09/02,,DS,"2015년 중 2011회계연도 이전에 발생된 고의적 회계부정, 횡령, 유용 등의 부정이 발견되어 재무제표상 중요한 영향을 미치는 왜곡표시 가능성을 인지하였으나 충분하고 적합한 감사증거를 확보할 수 없었음.",03,2011
36,(주)비앤비성원,15200,2011/12,032401,2011/12,2011/03/29,01,04,1997/01/17,2012/05/01,B+/STABLE,DS,"감사범위 제한 때문에 자금 거래의 적정성,대손충당금의 적정성 및 우발채무의 발생가능성, 종속기업 및 관계기업에서 발생한 대여금 거래에 대한 회수가능성에 대하여 만족할 만한 감사절차를 취하지 못하였음.",03,2011
285,(주)아인스엠앤엠,40740,2011/12,074705,,,01,04,2004/01/28,2012/05/01,,DU,"34,940백만원의 영업손실과 58,790백만원의 당기순손실이 발생하였고, 총부채가 총자산을 26,720백만원 초과함. 이러한 상황은 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",07,2011
37,미리넷(주),56710,2011/12,032604,2011/12,2010/07/13,01,04,2002/01/10,2012/04/13,B-,DU,"당기말 영업손실 20,318백만원, 당기순손실 91,215백만원 발생, 유동부채가 유동자산을 56,531백만원, 총부채가 총자산을 55,659백만원 초과 등 이러한 상황은 계속기업으로서의 존속능력에 중대한 의문을 제기함.",03,2011
201,미주제강(주),2670,2011/12,032401,,,01,04,1995/01/04,2012/04/17,,DU,"당기말 영업손실 6,593백만원 발생, 당기말 유동부채는 유동자산을 25,927백만원 초과, 누적결손금 42,985백만원임. 이러한 사항은 회사의 계속기업으로서의 존속능력에 대해 중대한 의문을 제기함.",03,2011
38,(주)대국,42340,2011/12,074608,2011/12,2010/05/20,01,04,2000/06/22,2012/04/13,CCC,DU,"당기말 시급히 상환해야 할 차입금 원리금이 9,243백만원에 이르나, 회사의 영업활동을 통한 현금흐름은 지속적으로 적자를 시현하고 있음. 이러한 상황은 계속기업으로서의 존속능력에 중대한 의문을 제기함.",07,2011
89,(주)씨티앤티,50470,2011/12,033001,,,01,04,2002/04/23,2012/05/01,,DS,"경영자확인서, 자본변동표, 현금흐름표, 재무제표에 대한 주석자료 미제시로 인한 감사범위의 제한 때문에 회계감사기준에서 요구하는 감사절차를 취하지 못하였음.",03,2011
179,(주)지앤알,43630,2010/12,032801,,,01,04,2000/07/04,2011/04/29,,DU,"영업손실 15,719백만원, 당기순손실 25,149백만원, 누적결손금 39,154백만원 발생 등 이러한 상황은 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기 함.",03,2010
263,(주)한와이어리스,37020,2010/12,106201,,,01,04,1999/11/16,2011/04/23,,DU,"당기순손실 23,759백만원, 유동부채가 유동자산을 7,152백만원을 초과, 총부채가 총자산을 6,141백만원 초과하는 이러한 상황은 계속기업으로서의 존속능력에 의문을 불러일으킬 수 있는 중요한 불확실성이 존재함.",10,2010
98,(주)지노시스템,33850,2010/12,032902,,,01,04,1998/05/25,2011/05/07,,DS,"내부회계관리제도의 설계 및 운영에 대한 중요한 취약점이 발견되었고, 회사의 재고자산 및 자금거래 등에 대해 합리적으로 판단할 수 있는 적합한 감사증거를 확보할 수 없었음.",03,2010
272,(주)뉴젠아이씨티,54150,2010/12,074605,,,01,04,2001/11/08,2011/04/29,,DS,"경영권의 변경과정에서 내부 통제구조에 중요한 취약점이 발견되었으며, 내부통제구조가 회사의 재무제표에 미치는 영향에 대하여 합리적으로 추정할 수 있는 감사증거를 확보하지 못함.",07,2010
88,(주)씨모텍,81090,2010/12,032604,,,01,04,2007/11/14,2011/09/23,,DS,"회사의 내부통제절차의 중요한 취약점으로 인해 중요한 자금거래의 실질과 적정성 등을 확인할 수 없었으며, 자산의 평가 등에 대하여 합리적으로 추정할 수 있는 충분하고 적합한 감사증거를 확보하지 못함.",03,2010
143,(주)셀런,13240,2010/12,032605,,,01,04,1996/07/31,2011/04/15,,DU,"당기 영업손실 22,895백만원, 유동부채가 유동자산을 36,703백만원 및 총부채가 총자산을 61,116백만원 초과함. 이러한 상황은 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",03,2010
244,(주)훈영,17170,2010/12,105901,,,01,04,1995/07/08,2011/05/13,,DS,"전임 대표이사 등의 자금거래에 대해 영업관련성 여부를 확인 할 수 있는 근거를 확보하지 못하여 적절한 감사절차를 취하지 못하였으며, 회사가 자본변동표 및 현금흐름표를 제출하지 않음.",10,2010
59,엔빅스(주),54170,2010/12,106201,2010/12,2008/01/28,01,04,2001/10/11,2011/04/29,B-,DS,"경영자로 부터 재무상태표, 손익계산서, 결손금처리계산서, 자본변동표, 현금흐름표 및 재무제표에 대한 주석자료를 포함한 감사절차 실시에 필요한 자료를 제공받지 못함.",10,2010
46,(주)엠엔에프씨,48640,2010/12,032202,2010/12,2009/01/13,01,04,2001/01/09,2011/04/13,B-,DU,"당기순손실 35,004백만원이 발생, 유동부채가 유동부채가 유동자산을 24,813백만원 초과, 총부채가 총자산을 5,239백만원 초과함. 이러한 상황은 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",03,2010
289,(주)유니텍전자,39040,2010/12,074605,,,01,04,2000/03/21,2011/04/29,,DU,"당기 영업손실 발생 및 유동부채가 유동자산을 14.6억원 초과, 만기일이 도래한 차입금 50억원을 미상환하고 이러한 상황은 계속기업으로서의 존속능력에 중대한 의문을 제기함.",07,2010
140,(주)세븐코스프,17160,2010/12,031008,,,01,04,1992/09/07,2011/04/29,,DU,"당기순손실 37,288백만원 및 당기말 누적결손금 55,757백만원이며 누적적인 적자지속. 이러한 상황은 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",03,2010
127,(주)맥스브로,88810,2010/12,032202,,,01,04,2006/04/17,2011/04/29,,DU,"기존 사업의 지속적인 누적손실과 향후 계획하고 있는 신규사업의 중대한 불확실성이 존재하며, 취약한 회계제도 등의 잠재적 영향으로 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",03,2010
193,나이스메탈(주),72530,2010/12,032402,,,01,04,2003/12/05,2011/05/07,,DU,"내부회계관리제도의 취약성 및 총매출액의 63.5%, 상품매출의 80%를 차지하고 있는 LG상사와의 계약이 2010년 12월 31일로 종료되는 등의 상황은 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",03,2010
232,(주)대양글로벌,40180,2010/12,106201,,,01,04,2000/07/20,2011/10/25,,DS,㈜익스팬 주식의 취득과 해지과정에서 자금거래의 실질을 파악할 수 없는 등 합리적으로 추정할수 있는 충분하고 적합한 감사증거를 확보할 수 없었으며 대체적인 감사절차에 의해서도 만족할만한 결과를 얻지 못함.,10,2010
250,(주)스톰이앤에프,43680,2010/12,105901,,,01,04,2000/07/27,2011/04/13,,DU,"대규모의 영업손실 및 당기순손실이 발생, 유동부채가 유동자산을 크게 초과함. 이러한 상황은 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",10,2010
42,비알엔사이언스(주),38710,2010/12,032102,2010/12,2009/10/14,01,04,2002/02/19,2011/05/07,CCC+,DU,"당기순손실 46,368,947천원 발생하고 유동부채가 유동자산을 25,387,778천원 초과함. 또한 신주인권부사채의 상환을 하지 못함. 이러한 상황은 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",03,2010
141,(주)세실,84450,2010/09,032101,,,01,04,2007/11/20,2011/02/10,,DU,"회장의 농가지원보조금 9,274백만원 편취및재무제표 허위작성 및 공시혐의로 공소를 제기하여 매출채권의 회수지연에따른 회사운영자금 조달에 어려움이 예상되는 상황은 계속기업으로서의 불확실성을 내포하고있음.",03,2010
183,(주)케이알,35950,2009/03,032501,,,01,04,1999/12/21,2009/08/21,,DU,"유동부채가 유동자산을 24,791백만원 초과 및 일부 공사대금, 금융기관 차입금에 대해 연체 중인 상황은 계속기업으로서 존속능력에 중대한 의문을 제기함.",03,2009
41,네오세미테크(주),89240,2009/12,032605,2009/12,2009/11/20,01,04,2006/12/22,2010/09/03,BB-/안정적,DS,기계장치를 매각하고 매각한 자산을 유형자산관리대장에서 제거하는 통제절차의 미비 등 기계장치 및 건설중인자산의 실재성 및 장부가액의 적정성에 대하여 신뢰할 수 있는 합리적인 감사증거를 확보할 수 없었음,03,2009
291,(주)포네이처,45290,2009/12,074601,,,01,04,2004/01/06,2010/04/23,,DU,"내부통제구조의 중대한 취약성, 영업손실 48,078백만원, 부채총계가 자산총계보다 3,303백만원을 초과하여 완전 자본잠식 등의 상황은 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",07,2009
58,(주)유성티에스아이,24870,2009/12,032509,2009/12,2008/02/18,01,04,1997/08/27,2010/05/03,B-,DS,중요한 자금거래에 대한 내부통제구조가 취약하고 이로 인해 재무제표에 미치는 영향에 대하여 합리적으로 추정할 수 있는 감사증거를 확보할 수 없었으며 회계기록부실로 인해 감사절차를 취하지 못함.,03,2009
57,(주)현대금속,18410,2009/12,074605,2009/12,2008/04/02,01,04,1989/07/25,2010/05/13,B-,DS,"선급금, 단기대여금 및 매도가능증권과 관련된 거래에 대한 자료를 제시받지 못하였으며, 특수관계자와의 중요한 자금거래에 대한 내부통제절차를 확인할 수 없었음.",07,2009
40,제넥셀세인(주),34660,2009/12,032701,2009/12,2010/00/00,01,04,1999/05/14,2010/04/15,C,DU,"당기말 현재 매출액이 30억원 미만으로 부채규모보다 작고, 당기순손실 48,368백만원이 발생, 누적결손금 89,626백만원으로 자본잠식률 85%인 상황 등은 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",03,2009
174,(주)유퍼트,60670,2009/12,032801,,,01,04,2003/06/17,2010/04/13,,DU,"계류중인 소송사건의 완전성과 추가적인 채무의 발생 가능성 등에 대한 감사범위 제한 및 유동자산을 초과하는 유동부채액이 26,256백만원 등인 상황은 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",03,2009
175,(주)이롬텍,45400,2009/10,032602,,,01,04,2001/08/17,2010/02/11,,DU,"당기순손실 50,902백만원 및 총부채가 총자산을 8,895백만원 초과. 또한 자본이 전액잠식되었고, 2008년3월7일 조기상환청구된 사채 50억원 미상환. 이는 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",03,2009
47,(주)코레스,8340,2009/12,032402,2009/12,2008/12/25,01,04,1992/12/29,2010/04/13,BB,DU,"영업손실 12,795백만원이 발생, 유동자산을 초과한 유동부채액이 29,313백만원, 총자산을 초과한 총부채액이 4,664백만원인 상황 등은 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",03,2009
55,(주)중앙바이오텍,15170,2009/12,032103,2009/12,2008/05/14,01,04,2000/08/24,2010/04/13,B-,DU,"유동부채가 유동자산보다 6,820백만원 초과, 누적결손금은 55,845백만원으로 자본잠식률이 143%, 유형자산의 경매진행인 상황 등은 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",03,2009
53,(주)일공공일안경콘택트,32030,2009/12,074604,2009/12,2008/06/30,01,04,1997/01/23,2010/04/13,B+,DS,"매출채권 조회 관련, 자금조달거래와 관련한 차입금 등에 대하여 충분하고 적합한 감사증거를 확보할 수 없었으며, 회사의 전반적인 회계기록의 부실로 회계감사기준에서 요구하는 감사절차를 취하지 못하였음.",07,2009
44,(주)케드콤,11050,2009/12,032604,2009/12,2009/04/27,01,04,1988/09/01,2010/07/22,CCC,DS,"부적절한 자금 인출, 인감사용 및 어음발행 행위 등 관련 내부통제제도의 중요한 취약점이 발생, 미확인 어음에 대한 감사증거를 제시 받지 못함.",03,2009
45,(주)조인에너지,4820,2009/12,074607,2009/12,2009/02/13,01,04,1990/06/04,2010/04/15,BB+,DU,"유동부채가 유동자산보다 6,534백만원 많고, 누적결손금이 65,737백만원, 만기가 경과한 금융기관 차입금 3,740백만원의 미변제 등의 상황은 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",07,2009
185,(주)티엠,76090,2009/12,032902,,,01,04,2005/07/26,2010/04/23,,DU,"채권채무 상계약정의 실재성 미확인 등의 감사범위 제한, 대규모의 영업손실 및 당기순손실이 발생, 유동부채가 유동자산을 크게 초과하는 등의 상황은 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",03,2009
180,(주)지엔텍홀딩스,65410,2009/12,032901,,,01,04,2002/08/01,2010/05/05,,DU,"종속회사인 (주)지엔텍의 금융기관과의 당좌거래가 정지, 종속회사인 (주)지엔텍리소스가 영위하고 있는 해외자원개발사업이 진행되지 않고 있는 상황은 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",03,2009
214,한국기술산업(주),8320,2009/10,032803,,,01,04,1989/09/29,2010/03/11,,DU,"당기순손실 48,716백만원 발생 및 유동부채가 유동자산을 34,372백만원 초과하고 자본잠식률이 47%임. 또한 사채 2,650백만원을 상환하지 못하였음. 이는 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",03,2009
286,(주)에버리소스,20070,2009/12,074605,,,01,04,1994/12/29,2010/05/01,,DU,"사채권자의 확인 등 관련 사항에 대한 내부통제구조상 중대한 취약점 발견, 최대주주인 이철희로부터 수증받은 주권의 담보제공관련 감사범위 제한 등은 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",07,2009
243,(주)하이스마텍,57100,2009/12,105802,,,01,04,2002/11/15,2010/05/08,,DS,"자금관련 내부통제구조의 극히 중요한 취약점과 위법사실로 자산의 손상가능성, 우발부채의 발생가능성 등의 합리적인 추정할 충분한 감사증거를 확보 할 수 없었음.",10,2009
68,(주)사이노젠,64060,2009/12,032901,2009/12,2004/08/04,01,04,2002/07/30,2010/04/13,BB-,DU,"누적결손금이 143,943백만원에 달하며, 당기말 현재 유동자산을 초과한 유동부채액이 10,385백만원인 상황 등은 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",03,2009
109,오페스(주),53470,2009/12,032604,,,01,04,2001/07/31,2010/05/08,,DS,"자금 관련 내부 통제구조에 극히 중요한 취약점이 발견, 우발채무의 발생가능성, 계속기업에 대한 가정 등 회사의재무제표에 미치는 영향에 대하여 합리적으로 추정할 수 있는 감사증거를 확보할 수 없었음.",03,2009
239,(주)인젠,41630,2009/12,106201,,,01,04,2002/01/15,2010/05/08,,DS,"자금 관련 내부 통제구조에 중요한 취약점이 발견되었으며 이와 관련하여 자산의 손상가능성, 부외부채의존재여부 등에 대한 합리적인 확신을 가질수 없었음.",10,2009
238,(주)엑스로드,74140,2009/12,106201,,,01,04,2006/08/01,2010/05/08,,DS,"중요한 자금거래에 대한 내부통제의 취약점이 발견되었으며, 이로 인한 자금거래의 실직 미파악, 부채의 완전성과 우발부채의 발생가능성, 자산의 추가 손상가능성에 대해 충분적합한 감사증거를 확보할 수 없었음.",10,2009
119,(주)고제,2540,2009/12,032001,,,01,04,1989/10/12,2010/04/23,,DU,"감사인과 경영자의 의견불일치금액 19,825백만원 존재. 이를 반영하면 당기순손실 41,727백만원이며 유동부채가 유동자산을 24,645백만원 초과함. 이는 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",03,2009
115,태창기업(주),7490,2009/12,031301,,,01,04,1976/12/28,2010/05/13,,DS,"자본변동표 및 현금흐름표와 현금및현금성자산 및 자기주식과 관련된 거래에 대한 자료 미제시, 특수관계자와의 중요한 자금거래에 대한 내부통제절차를 확인할 수 없었음.",03,2009
235,(주)신지소프트,78700,2009/12,105802,,,01,04,2004/10/29,2010/02/27,,DS,"회사에 의한 감사범위의 제한 때문에 채권채무 및 금융거래에 대한 조회 및 대체적 절차를 수행할 수 없었으며, 내부회계관리제도의 설계 및 운영의 효과성에 대한 검토절차를 수행할 수 없었음.",10,2009
245,제이에스(주),37110,2009/12,106201,,,01,04,2000/07/11,2010/05/01,,DS,당기 중 발행한 비은행약속어음의 사용내역 및 부채의 완전성에 대하여 확인할 수 있는 증거를 회사가 제출하지 못하였고 대체적인 방법에 의하여도 만족할 만한 결과를 얻지 못함.,10,2009
255,(주)제로원인터랙티브,69470,2009/12,106309,,,01,04,2002/11/11,2010/05/03,,DU,"내부통제제도에 대한 불확신, 음원제공서비스와 드라마 및 음반제작을 통하여 매출을 실현하였으나 주요 거래처에 대한 음원 매출이 중단 등의 상황은 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",10,2009
166,(주)에이치비이에너지,17300,2009/12,032605,,,01,04,1995/11/10,2010/04/15,,DU,"당기매출총손실은 2,298백만원, 당기순손실은 50,398백만원, 계열회사의 처분, 취득 및 부도사유발생 등의 상황은 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",03,2009
259,(주)코어비트,56850,2009/12,106201,,,01,04,2001/12/20,2010/03/09,,DU,전 대표이사의 횡령 및 부외부채 등으로 인하여 발생 가능한 계속기업으로서 존속가능성에 대한 중요한 불확실성을 내포함.,10,2009
241,(주)플러스프로핏,36660,2009/06,105901,,,01,04,2000/06/15,2009/11/20,,DS,"회사에 의한 감사범위 제한으로 인해 매출채권등 계정잔액및 매출, 매입거래와 관련하여 회계감사기준에서 요구하는 감사절차를 수행할 수 없었음.",10,2009
101,(주)폴켐,33190,2009/12,032201,,,01,04,1997/11/10,2010/04/23,,DS,"선급금, 지분법적용투자주식, 관계회사간채권ㆍ채무 및 기타채권ㆍ채무에 대한 실재성 및 완전성과 평가의 적정성 확인 및 주석사항의 적성성 확인 등 중요한 감사절차를 취하지 못함.",03,2009
154,(주)아구스,78670,2009/12,032604,,,01,04,2007/07/27,2010/05/01,,DU,"당기 영업손실 3,304백만원, 당기순손실 7,401백만원 발생 및 유동비율 138.62%, 누적결손금 1,149백만원 임. 이러한 상황과 취약한 내부통제구조는  회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",03,2009
87,(주)쌈지,33260,2009/12,031501,,,01,04,2001/02/01,2010/04/17,,DS,회사에 의한 감사범위의 제한 때문에 재고실사 입회와  미회수어음수표에 대한 감사절차 및 매출채권에 대한 조회절차를 수행할 수 없었음.,03,2009
82,(주)단성일렉트론,85990,2009/12,032902,,,01,04,2006/05/23,2010/05/08,,DS,회사에 의한 전반적인 감사범위의 제한 및 회사의 회계기록의 부실로 회계감사기준에서 요구하는 감사절차를 취하지 못하였음.,03,2009
273,(주)보홍,41320,2009/12,074605,,,01,04,2000/08/08,2010/05/08,,DS,"(주)유니씨앤텍과의 거래의 합리성(탄소나노튜브(CNT) 매입) 및 10,000백만원의 양도성예금증서 관련한 자산의 손상가능성, 우발채무의 발생가능성 등 취약한 내부통제구조 관련한 감사증거를 확보하지 못하였음.",07,2009
274,(주)에스피코프,48130,2009/12,074607,,,01,04,2001/11/22,2010/04/20,,DS,"내부통제구조의 중대한 취약성, GAAP에 따라 처리되지 않은 매출액 6,406,275천원, 주요 자산 및 부채에 대한 감사범위의 제한으로 회계감사기준에서 요구하는 감사절차를 취하지 못하였음.",07,2009
282,(주)소예,35010,2009/06,074607,,,01,04,1999/06/11,2009/11/03,,DU,"종속회사의 매출이 정상적으로 이루어지지 않고, 임직원불법행위미수금 40,381백만원이 발생하는 등 이러한 상황은 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",07,2009
66,(주)휴리프,6210,2009/03,032605,2009/03,2007/04/24,01,04,1977/06/29,2009/07/15,CCC(+),DU,"총부채가 총자산을 23,630백만원 초과 및 수차례 유상증자를 실시하였으나 차입금 상환 및 운영자금에 필요한 자금이 부족한 상황은 계속기업으로서 존속능력에 중대한 의문을 제기함.",03,2009
283,(주)쏠라엔텍,30390,2009/12,074605,,,01,04,1997/02/12,2010/05/08,,DU,"매출액 3,099백만원, 영업손실 5,818백만원, 당기순손실 33,791백만원이 발생, 누적결손금 79,320백만원인 상황 등은 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",07,2009
164,(주)에이스일렉트로닉스,38690,2009/12,032602,,,01,04,2000/06/29,2010/04/17,,DU,"취약한 내부통제구조와  유동부채가 유동자산보다 3,827 백만원을 초과, 예적금계좌에 대한 가압류 및 유동성 부족 등의 상황은 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",03,2009
117,해원에스티(주),58480,2009/12,032401,,,01,04,2002/01/15,2010/05/08,,DS,"자금거래, 주식거래 및 특수관계자와의 비경상적 거래에 대한 내부통제의 취약, 관련된 거래의 진실성, 경영자진술의 완전성 등과 관련한 항목에 대해 합리적인 감사절차를 취할 수 없었음.",03,2009
248,(주)미디어코프,53890,2008/12,105801,,,01,04,2002/05/07,2009/04/11,,DU,"추가우발부채의 파악을 할 수 없고, 관련 주석사항을 미제출하였으며 당기순순실이 93,115백만원, 유동자산을 초과한 유동부채가 36,470백만원임. 이는 회사의 계속기업으로서 존속능력에 중대한 의문을 제기함.",10,2008
288,(주)위너스인프라인,5760,2008/10,074604,,,01,04,1976/04/01,2009/02/19,,DU,"채무 불이행으로 대부분의 자산이 압류 또는 가압류, 자료 미제시로 계정의 적정성에 대해 감사절차를 취하지 못하는 등의 상황은 계속기업으로서 존속능력에 중대한 의문을 제기함.",07,2008
249,(주)블루스톤디앤아이,33720,2008/12,105802,,,01,04,2000/06/27,2009/05/15,,DU,회사가 600억원으로 계상하고 있는 SMI현대의 지분법적용주식의 가치에 대한 합리적인 근거가 존재하지 않으며 회계정보의 불확실성이 존재함. 이는 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.,10,2008
209,우수씨엔에스(주),60550,2008/12,031401,,,01,04,2002/02/28,2009/04/11,,DU,"영업손실 42억원, 당기순손실 751억원 및 유동부채가 유동자산을 565억원 초과, 총부채가 총자산을 384억원 초과함. 이러한 상황은 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",03,2008
210,유리이에스(주),7050,2008/12,032902,,,01,04,1975/12/27,2009/04/15,,DU,"당기순손실 23,102백만원, 실재성 및 회수가능성을 확인할 수 없는 선급금 등 15,912백만원, 총자산을 초과하는 총부채액이 13,385백만원 등 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",03,2008
260,(주)포넷,48270,2008/12,105801,,,01,04,2003/01/24,2009/05/04,,DU,자본완전잠식 및 용역매출 관련 자산을 타 사에 양도함으로 인하여 사업을 중단하는 등의 상황은 계속기업으로서 존속능력에 중대한 의문을 제기함.,10,2008
256,(주)지비에스,76170,2008/12,105901,,,01,04,2004/01/16,2009/04/22,,DU,"2009년 2월 20일 파산을 선고하였으며, 회사의 주된 영업인 극장을 임대하여 이렇다할 영업활동을 영위하고 있지 않음. 이러한 상황은 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",10,2008
150,(주)쓰리소프트,36360,2008/12,032604,,,01,04,2001/01/18,2009/04/29,,DU,"당기순손실 29,272백만원이 발생하고, 총부채가 총자산을 22,179백만원 초과함. 또한 조기상환 청구된 일부 전환사채등도 상환하지 못함. 이러한 상황은 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",03,2008
60,(주)야호커뮤니케이션,59720,2008/12,106301,2008/12,2007/11/01,01,04,2002/01/17,2009/05/27,B-,DS,지분법적용투자주식에 대한 감사범위의 제한 때문에 회사가 제시한 재무제표에 대하여 회계감사기준에서 요구하는 감사절차를 취하지 못하였음.,10,2008
51,케이이엔지(주),77960,2008/12,032902,2008/12,2008/08/14,01,04,2004/10/29,2009/04/29,B,DU,"당기순손실 30,567백만원 발생, 유동자산을 초과하는 유동부채액 15,766백만원이며 회사 자산에 대해 가압류 및 지급명령 등의 상황이 발생함. 이는 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",03,2008
62,(주)비에이치케이,3990,2008/12,074608,2008/12,2007/08/20,01,04,1976/12/22,2009/04/30,B-,DS,"감사범위 제한 때문에 현금흐름표, 재무제표에 대한 주석을 제시받지 못하였으며, 일부 계정에 대해서도 만족할 만한 감사를 실시하지 못하였음.",07,2008
63,(주)피더블유제네틱스,65910,2008/12,106201,2008/12,2007/07/17,01,04,2003/01/10,2009/04/18,B-,DU,"영업손실 5,830백만원, 당기순손실 33,608백만원, 유동자산을 초과하는 유동부채액 16,950백만원, 영업활동으로 인한 부의 현금흐름 3,340백만원임. 이는 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",10,2008
61,케이엠에이치(주),9690,2008/12,032803,2008/12,2007/10/31,01,04,1990/01/29,2009/05/13,P-B,DS,주식양수도계약과 관련하여 소명되지 아니한 어음에 대해 상환의무의 존재 여부 및 그 금액을 확인할 수 있는 증거를 수집할 수 없어 회계감사기준에서 요구하는 감사절차를 취하지 못하였음.,03,2008
112,케이엔에스홀딩스(주),36760,2008/12,032602,,,01,04,1999/12/10,2009/04/23,,DS,"자본변동표,  현금흐름표, 주석 미제시, 여러자산, 유동 및 비유동부채, 자본, 매출, 매출원가, 판매비와관리비, 영업외손익, 부외부채 및 우발상황 그리고 계속기업에 대한 감사절차를 수행할 수 없었음.",03,2008
67,(주)나노하이텍,71360,2008/12,032602,2008/12,2007/03/23,01,04,2003/10/24,2009/04/29,B+/Stable,DU,"실재성 및 회수가능성을 확인할 수 없는 선급금 등 23,970백만원이 있으며, 총자산을 초과하는 총부채액이 12,890백만원임. 이러한 상황은 회사의 계속기업으로서의 존속능력에 중대한 의문을 제기함.",03,2008
